"","True.epiphytes.on.A..setosa.m","True.epiphytes.on.A..setosa.method","True.epiphytes.on.A..setosa.order","True.epiphytes.on.A..setosa.qD","True.epiphytes.on.A..setosa.qD.LCL","True.epiphytes.on.A..setosa.qD.UCL","True.epiphytes.on.A..setosa.SC","True.epiphytes.on.A..setosa.SC.LCL","True.epiphytes.on.A..setosa.SC.UCL","True.epiphytes.on.C..phalerata.m","True.epiphytes.on.C..phalerata.method","True.epiphytes.on.C..phalerata.order","True.epiphytes.on.C..phalerata.qD","True.epiphytes.on.C..phalerata.qD.LCL","True.epiphytes.on.C..phalerata.qD.UCL","True.epiphytes.on.C..phalerata.SC","True.epiphytes.on.C..phalerata.SC.LCL","True.epiphytes.on.C..phalerata.SC.UCL","Acc..epiphytes.on.A..setosa.m","Acc..epiphytes.on.A..setosa.method","Acc..epiphytes.on.A..setosa.order","Acc..epiphytes.on.A..setosa.qD","Acc..epiphytes.on.A..setosa.qD.LCL","Acc..epiphytes.on.A..setosa.qD.UCL","Acc..epiphytes.on.A..setosa.SC","Acc..epiphytes.on.A..setosa.SC.LCL","Acc..epiphytes.on.A..setosa.SC.UCL","Acc..epiphytes.on.C..phalerata.m","Acc..epiphytes.on.C..phalerata.method","Acc..epiphytes.on.C..phalerata.order","Acc..epiphytes.on.C..phalerata.qD","Acc..epiphytes.on.C..phalerata.qD.LCL","Acc..epiphytes.on.C..phalerata.qD.UCL","Acc..epiphytes.on.C..phalerata.SC","Acc..epiphytes.on.C..phalerata.SC.LCL","Acc..epiphytes.on.C..phalerata.SC.UCL"
"90",94,"interpolated",2,2.291,2.021,2.56,0.981,0.976,0.987,93,"interpolated",2,4.702,4.233,5.171,0.975,0.961,0.988,48,"interpolated",2,7.107,4.915,9.299,0.774,0.7,0.847,81,"interpolated",2,9.309,6.736,11.882,0.797,0.747,0.846
"91",105,"interpolated",2,2.294,2.023,2.565,0.983,0.978,0.988,103,"interpolated",2,4.72,4.247,5.193,0.976,0.963,0.989,53,"interpolated",2,7.195,4.944,9.447,0.786,0.713,0.858,90,"interpolated",2,9.407,6.775,12.038,0.809,0.76,0.857
"92",115,"interpolated",2,2.296,2.025,2.568,0.985,0.98,0.989,114,"interpolated",2,4.737,4.26,5.214,0.977,0.964,0.991,59,"interpolated",2,7.283,4.972,9.595,0.797,0.725,0.869,99,"interpolated",2,9.488,6.807,12.169,0.819,0.771,0.867
"93",126,"interpolated",2,2.299,2.026,2.571,0.986,0.982,0.991,124,"interpolated",2,4.75,4.27,5.229,0.979,0.965,0.992,64,"interpolated",2,7.346,4.991,9.7,0.806,0.734,0.877,108,"interpolated",2,9.557,6.834,12.28,0.828,0.781,0.875
"94",136,"interpolated",2,2.3,2.027,2.574,0.987,0.983,0.991,134,"interpolated",2,4.76,4.278,5.242,0.98,0.966,0.993,69,"interpolated",2,7.4,5.007,9.792,0.813,0.742,0.883,117,"interpolated",2,9.616,6.857,12.376,0.835,0.789,0.881
"95",147,"interpolated",2,2.302,2.028,2.576,0.988,0.984,0.992,144,"interpolated",2,4.77,4.286,5.254,0.981,0.967,0.994,74,"interpolated",2,7.447,5.021,9.873,0.819,0.749,0.889,126,"interpolated",2,9.668,6.876,12.459,0.841,0.795,0.887
"96",157,"interpolated",2,2.303,2.029,2.577,0.989,0.986,0.993,155,"interpolated",2,4.779,4.293,5.265,0.982,0.968,0.996,80,"interpolated",2,7.497,5.036,9.958,0.825,0.755,0.895,135,"interpolated",2,9.712,6.893,12.532,0.847,0.801,0.892
"97",167,"interpolated",2,2.305,2.03,2.579,0.99,0.986,0.994,165,"interpolated",2,4.786,4.298,5.273,0.983,0.968,0.997,85,"interpolated",2,7.533,5.046,10.02,0.829,0.759,0.898,144,"interpolated",2,9.752,6.908,12.596,0.851,0.806,0.897
"98",178,"interpolated",2,2.306,2.031,2.581,0.991,0.987,0.994,175,"interpolated",2,4.792,4.303,5.281,0.983,0.969,0.998,90,"interpolated",2,7.566,5.055,10.076,0.832,0.762,0.902,153,"interpolated",2,9.787,6.921,12.654,0.855,0.81,0.901
"99",188,"interpolated",2,2.307,2.031,2.582,0.992,0.988,0.995,186,"interpolated",2,4.798,4.308,5.289,0.984,0.969,0.999,96,"interpolated",2,7.601,5.065,10.137,0.835,0.765,0.905,162,"interpolated",2,9.819,6.933,12.705,0.859,0.813,0.905
"100",199,"interpolated",2,2.307,2.032,2.583,0.992,0.989,0.996,187,"observed",2,4.799,4.308,5.289,0.984,0.969,0.999,97,"observed",2,7.606,5.067,10.146,0.835,0.766,0.905,163,"observed",2,9.822,6.934,12.71,0.859,0.813,0.905
"101",209,"interpolated",2,2.308,2.032,2.584,0.993,0.99,0.996,188,"extrapolated",2,4.799,4.309,5.29,0.984,0.969,1,98,"extrapolated",2,7.612,5.068,10.155,0.836,0.766,0.906,164,"extrapolated",2,9.825,6.935,12.716,0.86,0.814,0.906
"102",220,"interpolated",2,2.309,2.033,2.585,0.993,0.99,0.997,199,"extrapolated",2,4.805,4.313,5.297,0.985,0.969,1,114,"extrapolated",2,7.685,5.088,10.282,0.843,0.771,0.914,176,"extrapolated",2,9.862,6.948,12.775,0.864,0.818,0.911
"103",230,"interpolated",2,2.31,2.033,2.586,0.994,0.991,0.997,211,"extrapolated",2,4.81,4.317,5.303,0.985,0.97,1,130,"extrapolated",2,7.742,5.103,10.38,0.849,0.776,0.922,189,"extrapolated",2,9.896,6.961,12.832,0.869,0.821,0.916
"104",241,"interpolated",2,2.31,2.034,2.586,0.994,0.991,0.998,222,"extrapolated",2,4.814,4.32,5.308,0.986,0.971,1.001,146,"extrapolated",2,7.786,5.114,10.458,0.855,0.78,0.93,202,"extrapolated",2,9.927,6.972,12.881,0.873,0.825,0.921
"105",251,"interpolated",2,2.311,2.034,2.587,0.995,0.992,0.998,234,"extrapolated",2,4.819,4.324,5.314,0.986,0.972,1.001,163,"extrapolated",2,7.824,5.124,10.525,0.861,0.785,0.938,215,"extrapolated",2,9.953,6.981,12.925,0.878,0.828,0.927
"106",261,"interpolated",2,2.311,2.034,2.588,0.995,0.992,0.998,245,"extrapolated",2,4.822,4.326,5.318,0.987,0.972,1.002,179,"extrapolated",2,7.854,5.131,10.577,0.867,0.789,0.945,228,"extrapolated",2,9.977,6.99,12.964,0.882,0.832,0.932
"107",272,"interpolated",2,2.312,2.035,2.588,0.996,0.992,0.999,257,"extrapolated",2,4.826,4.329,5.322,0.988,0.973,1.002,195,"extrapolated",2,7.879,5.137,10.621,0.872,0.794,0.951,241,"extrapolated",2,9.998,6.997,13,0.886,0.835,0.937
"108",282,"interpolated",2,2.312,2.035,2.589,0.996,0.993,0.999,269,"extrapolated",2,4.829,4.331,5.326,0.988,0.974,1.002,212,"extrapolated",2,7.901,5.142,10.66,0.878,0.798,0.958,253,"extrapolated",2,10.016,7.003,13.029,0.889,0.838,0.941
"109",293,"interpolated",2,2.312,2.035,2.589,0.996,0.993,0.999,280,"extrapolated",2,4.832,4.334,5.33,0.989,0.975,1.002,228,"extrapolated",2,7.919,5.147,10.692,0.883,0.803,0.963,266,"extrapolated",2,10.034,7.01,13.058,0.893,0.841,0.945
"110",303,"interpolated",2,2.313,2.035,2.59,0.996,0.993,1,292,"extrapolated",2,4.834,4.336,5.333,0.989,0.976,1.002,244,"extrapolated",2,7.935,5.151,10.72,0.888,0.808,0.968,279,"extrapolated",2,10.05,7.015,13.084,0.897,0.844,0.949
"111",314,"interpolated",2,2.313,2.036,2.59,0.997,0.993,1,303,"extrapolated",2,4.837,4.337,5.336,0.989,0.976,1.003,261,"extrapolated",2,7.95,5.154,10.746,0.893,0.813,0.973,292,"extrapolated",2,10.064,7.02,13.108,0.9,0.847,0.953
"112",324,"interpolated",2,2.313,2.036,2.591,0.997,0.994,1,315,"extrapolated",2,4.839,4.339,5.339,0.99,0.977,1.003,277,"extrapolated",2,7.962,5.157,10.768,0.897,0.817,0.977,305,"extrapolated",2,10.078,7.025,13.131,0.904,0.851,0.957
"113",334,"interpolated",2,2.314,2.036,2.591,0.997,0.994,1,326,"extrapolated",2,4.841,4.341,5.341,0.99,0.978,1.003,293,"extrapolated",2,7.973,5.159,10.787,0.901,0.822,0.98,318,"extrapolated",2,10.09,7.029,13.151,0.907,0.854,0.961
"114",345,"interpolated",2,2.314,2.036,2.592,0.997,0.994,1,338,"extrapolated",2,4.843,4.342,5.344,0.991,0.978,1.003,310,"extrapolated",2,7.984,5.162,10.806,0.905,0.827,0.984,330,"extrapolated",2,10.101,7.033,13.168,0.91,0.856,0.964
"115",355,"interpolated",2,2.314,2.036,2.592,0.997,0.994,1.001,350,"extrapolated",2,4.845,4.344,5.346,0.991,0.979,1.003,326,"extrapolated",2,7.993,5.164,10.821,0.909,0.832,0.987,343,"extrapolated",2,10.111,7.036,13.186,0.913,0.859,0.967
"116",366,"interpolated",2,2.314,2.037,2.592,0.997,0.994,1.001,361,"extrapolated",2,4.847,4.345,5.348,0.991,0.98,1.003,342,"extrapolated",2,8.001,5.166,10.836,0.913,0.836,0.99,356,"extrapolated",2,10.121,7.04,13.202,0.916,0.862,0.97
"117",376,"interpolated",2,2.315,2.037,2.593,0.997,0.994,1.001,373,"extrapolated",2,4.848,4.346,5.35,0.992,0.98,1.003,359,"extrapolated",2,8.009,5.167,10.85,0.917,0.841,0.993,369,"extrapolated",2,10.13,7.043,13.218,0.919,0.865,0.973
"118",387,"interpolated",2,2.315,2.037,2.593,0.998,0.994,1.001,384,"extrapolated",2,4.85,4.348,5.352,0.992,0.981,1.003,375,"extrapolated",2,8.015,5.169,10.861,0.92,0.845,0.995,382,"extrapolated",2,10.139,7.046,13.232,0.922,0.868,0.976
"119",397,"interpolated",2,2.315,2.037,2.593,0.998,0.994,1.001,396,"extrapolated",2,4.851,4.349,5.354,0.992,0.982,1.003,391,"extrapolated",2,8.021,5.17,10.872,0.923,0.85,0.997,395,"extrapolated",2,10.147,7.048,13.245,0.924,0.871,0.978
"120",408,"observed",2,2.315,2.037,2.593,1,0.996,1.004,408,"extrapolated",2,4.853,4.35,5.355,0.993,0.982,1.003,408,"extrapolated",2,8.027,5.172,10.883,0.927,0.854,0.999,408,"extrapolated",2,10.154,7.051,13.257,0.927,0.873,0.981
